idKonkordanz,WerkID,Handschrift,Ausgabe,Quellen_Index,Komponist_Text,Titel,Datierung,enthaelt,Notizen,genutzt,Stimmzahl,Kyrie,Gloria,Credo,Sanctus,Agnus
482,8060,2158,,ff. 45v-46,anon.,Tu solus qui facis mirabilia,,Tu solus … nur prima pars,Wesentlicher Text komplett,1,4,0,0,0,0,0
483,8060,2159,,no. 95,Iosquinus Pratensis,Tu solus qui facis mirabilia,,Tu solus… nur S & A,kompl. Text in beiden Stimmen,1,2,0,0,0,0,0
484,8060,2131,,ff. lxxx-lxxxi,anon.,O mater dei,,"Kontrafact v. Tu solus, pr. & sec. Pars, S&T bei pr. Fehlen",Incipit in allen Stimmen,1,,0,0,0,0,0
485,8060,,1043,no. [6],Josquin,[Missa] Dung aultre amer.,,,"Wesentl. Kompl. Text außer T, dort nur Incipits",1,4,1,1,1,1,1
486,8060,,1054,ff. 57v-59,Josquin,Tu solus que facis mirabilis,,,voll textiert,1,,0,0,0,0,0
487,8060,,1040,no. [6],Josquin,Dung aultre amer.,,,"Wesentl. Kompl. Text außer T, dort nur Incipits",1,4,1,1,1,1,1
488,8060,,1055,ff. 25v-26,anon.,O mater dei & hominis.,,Kontrafaktur von Tu solus...,voll textiert,1,,0,0,0,0,0
491,8024,2151,,f. 59v,anon.,,,Gloria S mm. 1-38,textlos,1,1,0,1,0,0,0
492,8024,2033,,ff. 114v-131,Iosquini,Missa Coronata,,Agnus II fehlt,Kompl. Text in allen Stimmen,1,4,1,1,1,1,1
493,8024,2033,,ff. 381v-382,anon.,,,Kyrie II in leicht abgewandelter Version von 115v-116,Textiert in allen Stimmen,1,4,1,0,0,0,0
494,8024,2091,,"ff. 56-57v (A), (57-58v (T)",anon.,,,Kyrie & Gloria,Kompl. Text in erhaltenen Stimmen,1,,1,1,0,0,0
495,8024,2093,,ff. 15v-18,anon.,,,Credo,Kompl. Text in allen Stimmen,1,4,0,0,1,0,0
496,8024,2092,,ff. 133-135,anon.,,,Gloria (mm. 1-127 von S & T fehlen),Kompl. Text in allen Stimmen,1,4,0,1,0,0,0
497,8024,2152,,"ff. 6a (T), 6b (B)",anon.,,,Credo,Kompl. Text in erhaltenen Stimmen,1,2,0,0,1,0,0
498,8024,2027,,f. 33v (T),anon.,,,Cum sancto spiritu,Textincipit,1,,0,1,0,0,0
499,8024,2088,,"ff. 94v-96v (S), 91v-93v (T)",Josquin,,,Kyrie & Gloria,Kompl. Text in erhaltenen Stimmen,1,2,1,1,0,0,0
500,8024,2088,,ff. 116-119 (T),Josquin,,,"Credo, Sanctus & Agnus Die",Kompl. Text in erhaltenen Stimmen,1,1,0,0,1,1,1
501,8024,2086,,"ff. 41-42v (S), 42v-43v (A), 36v-38 (T), 41v-43v (B)",Josquin (index),,,Kyrie & Gloria (in T nur mm. 1-156),Kompl. Text in allen Stimmen,1,4,1,1,0,0,0
502,8024,2087,,"ff. 10-12v (S), 8v-12 (A), 5v-9 (T), 8v-11 (B)",Josquin,[Missa] De beata virgine,,"S fehlt im Credo, in mm.30-153 von Sanctus & Agnus; A & T fehlen in Credo & Agnus, B fehlt im Credo",Fast kompl. Text in allen Stimmen,1,4,1,1,1,1,1
503,8024,2080,,ff. 232v-250,anon.,Missa beate Marie,,,Kompl. Text in allen Stimmen,1,4,1,1,1,1,1
504,8024,2081,,ff. 198-218,Jossequin des Prez,[ohne Titel],,Teile in Reihenfolge KSAGC,Kompl. Text in allen Stimmen,1,4,1,1,1,1,1
505,8024,2079,,f. 141,Josquin de Pres,,,Cum sancto spiritu,Textincipit,1,4,0,1,0,0,0
506,8024,2046,,"ff. 57v-58 (S), 52-52v (A), 58-58v (T), 54-54v (B)",Josquin,,,Cum sancto spiritu,Kompl. Text in allen Stimmen,1,4,0,1,0,0,0
507,8024,2047,,no. [52] (T),Josqu,,,Cum sancto spiritu,Kompl. Text in erhaltenen Stimmen,1,,0,1,0,0,0
508,8024,2048,,"ff. 17v-23 (S), 27v-33 (A), 24-29v (T), 27-32v (B)",Josquin,,,Kyrie & Gloria (ohne 2. Sektion),Kompl. Text in allen Stimmen,1,2,1,1,0,0,0
509,8024,2049,,no. [1] (S2),anon.,,,"Credo, Sanctus & Agnus Die",Kompl. Text in erhaltenen Stimmen,1,,0,0,1,1,1
510,8024,2036,,ff. 94v-100,Josquin de Pres,[Missa] Cotonatum,,Kyrie & Gloria,Kompl. Text in allen Stimmen,1,4,1,1,0,0,0
511,8024,2051,,no. 1 (SB),Josquin,,,Cum sancto spiritu,Textincipit,1,,0,1,0,0,0
512,8024,2037,,ff. 61v-77,Josquin des Pres,[Missa] De nostra domina,,Agnus II fehlt,Kompl. Text in allen Stimmen,1,4,1,1,1,1,1
513,8024,2038,,ff. 93v-98,Iosquin des Pres,,,Credo,Kompl. Text in allen Stimmen,1,4,0,0,1,0,0
514,8024,2052,,"f. 144 (S), 139 (A), 113 (T), 140-141v (B)",anon.,,,Cum sancto spiritu,Kompl. Text nur in S,1,4,0,1,0,0,0
515,8024,2094,,ff. 11v-22,Josquin,[Missa] De nostra dona,,,Kompl. Text in allen Stimmen,1,4,1,1,1,1,1
516,8024,2097,,ff. 92v-95,Jusquin Depres,,,Credo,Kompl. Text in allen Stimmen,1,4,0,0,1,0,0
517,8024,2099,,ff. 173v-178,Josquin,,,Credo,Kompl. Text in allen Stimmen,1,4,0,0,1,0,0
518,8024,2058,,ff. 1v-23,anon.,[ohne Titel],,,Kompl. Text in allen Stimmen,1,4,1,1,1,1,1
519,8024,2057,,ff. 42v-71,Josquin de Press,Missa De beata virgine,,,Kompl. Text in allen Stimmen,1,4,1,1,1,1,1
520,8024,2060,,"ff. 67-78 (T), 157-166v (B)",Iosquin,Missa Coronata,,Agnus II fehlt,Kompl. Text in erhaltenen Stimmen,1,2,1,1,1,1,1
521,8024,2061,,no. [3],Josquini,Missa De beata virgine,,Kyrie & Gloria (ohne 2. Sektion),Kompl. Text in allen Stimmen,1,4,1,1,0,0,0
522,8024,2062,,"section 2, no. 6",Iosquin,Missa super De beata virgine,,,,1,4,1,1,1,1,1
523,8024,2068,,ff. 57v-84,anon.,[ohne Titel],,,Kompl. Text in allen Stimmen,1,4,1,1,1,1,1
524,8024,2076,,ff. 1v-20,Josquin,[ohne Titel],,Agnus III fehlt,Kompl. Text in allen Stimmen,1,4,1,1,1,1,1
525,8024,2077,,ff. 23v-45,Josquin des Pres,Missa De domina,,,Kompl. Text in allen Stimmen,1,4,1,1,1,1,1
526,8024,2160,,ff. 106v-111,anon.,,,Credo,Kompl. Text in allen Stimmen,1,4,0,0,1,0,0
527,8024,2122,,"ff. 34-34v (S), 31v-32 (A), 33(B)",anon.,,,Cum sancto spiritu,Nur Textincipit,1,3,0,1,0,0,0
528,8024,2122,,"f. 40v (S), 39v (B)",anon.,,,Agnus II,Nur Textincipit,1,2,0,0,0,0,1
529,8024,2118,,ff. 97v-108,anon.,[ohne Titel],,Agnus II & III fehlen,textlos,1,4,1,1,1,1,1
530,8024,2117,,ff. 1v-10,anon.,[ohne Titel],,,Text nur in S & T des Kyrie,1,,1,1,1,1,1
531,8024,2154,,ff. 74v-90,Josquin,[Missa] De nostra domina,,,Kompl. Text in allen Stimmen,1,4,1,1,1,1,1
532,8024,2101,,ff. 33-48,anon.,[ohne Titel],,"S & T d. Kyrie I und Christe vermisst, Agnus II fehlt",Kompl. Text in allen Stimmen,1,4,1,1,1,1,1
533,8024,2022,,ff. 23v-46,Josquin,Missa De domina,,,Kompl. Text in allen Stimmen,1,4,1,1,1,1,1
534,8024,2070,,ff. 76v-88,Petri de Larue,Missa Coronata,,"Kyrie, Gloria & Credo",Kompl. Text in allen Stimmen,1,4,1,1,1,0,0
535,8024,2070,,ff. 113v-119,Iosquini,,,Sanctus Summum and Agnus die I/III,Kompl. Text in allen Stimmen,1,,0,0,0,1,1
536,8024,2069,,ff. 1v-27,Iosquin de Press,[ohne Titel],,Agnus II fehlt,Kompl. Text in allen Stimmen,1,4,1,1,1,1,1
537,8024,2147,,f. 6-6v,Josquini,,,Gloria mm. 107-127,textlos,1,,0,1,0,0,0
538,8024,2148,,ff. 24-25,Ioss Quin,,,Cum sancto spiritu,,1,,0,1,0,0,0
539,8024,2140,,f. 111,anon.,,,Cum sancto spiritu,,1,,0,1,0,0,0
540,8024,2140,,f. 114v,anon.,,,Cum sancto spiritu,,1,,0,1,0,0,0
541,8024,2140,,f. 125v,anon.,,,Cum sancto spiritu,,1,,0,1,0,0,0
542,8024,2140,,f. 148v,anon.,,,Cum sancto spiritu,,1,,0,1,0,0,0
543,8024,2149,,pp. 19-21,Josquini,,,Cum sancto spiritu,,1,,0,1,0,0,0
544,8024,2149,,pp. 242-243,Josquin,,,Cum sancto spiritu,,1,,0,1,0,0,0
545,8024,2150,,no. [24],anon.,,,Agnus II,,1,,0,0,0,0,1
546,8024,2105,,ff. 1v-15,Josquin des Prez,[Missa] De domina nostra,,,"Kompl. Text in allen Stimmen, aber Tropus im Gloria gelöscht",1,4,1,1,1,1,1
548,8024,2161,,ff. 73v-74,anon.,,,Cum sancto spiritu,,1,,0,1,0,0,0
549,8024,,1019,ff. 114v-129,Josquin,[Missa] De beata virgine,,,Kompl. Text in allen Stimmen,1,4,1,1,1,1,1
550,8024,,1046,p. 36 (ST),Iusquin,,,Agnus II,Textincipit,1,2,0,0,0,0,1
551,8024,,1047,p. 34 (ST),Iusquin,,,Agnus II,Textincipit,1,2,0,0,0,0,1
552,8024,,1018,,Josquin,[Missa] De beata virgine,,,Kompl. Text in allen Stimmen,1,4,1,1,1,1,1
553,8024,,1044,[no. 5],Josquin,[Missa] De beata virgine,,,Kompl. Text in allen Stimmen,1,4,1,1,1,1,1
555,8024,,1030,,Iosquin,[Missa] De beata virgine,,,Kompl. Text in allen Stimmen,1,4,1,1,1,1,1
556,8024,,1048,,Iosquin,,,Agnus II,kompl. Text in beiden Stimmen,1,2,0,0,0,0,1
557,8024,,1027,p. 305,Iodocus a Prato,,,Agnus II,kompl. Text in beiden Stimmen,1,2,0,0,0,0,1
558,8024,,1027,pp. 392-401,Iod.,,,Gloria,Kompl. Text in allen Stimmen,1,4,0,1,0,0,0
559,8024,,1064,pp. 101-102,anon.,,,(Cum sancto spiritu),,1,,0,1,0,0,0
560,8024,,1065,f. 68-68v,Jusquin,,,Cum sancto spiritu,,1,,0,1,0,0,0
561,8024,,1065,ff. 103-104,Jusquin,,,Cum sancto spiritu,,1,,0,1,0,0,0
562,8024,,1057,ff. 73v-77,Iosquin,,,Credo (ohne 3. Teil),,1,,0,0,1,0,0
563,8024,,1066,pp. 207-210,Iosquin,,,Cum sancto spiritu,,1,,0,1,0,0,0
564,8024,,1058,"Lib. Segundo, ff.4-5",Iosquin,,,Kyrie I,,1,,1,0,0,0,0
565,8024,,1058,"Lib. Segundo, ff. 22-23v",Josquin,,,Cum sancto spiritu,,1,,0,1,0,0,0
566,8024,,1067,Z4-Aa1,Joss Quin,,,Cum sancto spiritu,,1,,0,1,0,0,0
567,8024,,1068,f. 31v,Josquin de Pres,,,Cum sancto spiritu,,1,,0,1,0,0,0
568,8024,,1050,p- 57,anon.,,,Cum sancto spiritu,,1,,0,1,0,0,0
569,8024,,1051,ff. 68-73,Jusquin,,,"Osanna, Benedictus, Agnus II & III fehlen",,1,,1,1,1,1,1
570,8024,,1052,ff. 42v-43v,Jusquin,,,Et in terra,,1,,0,1,0,0,0
571,8024,,1053,ff. 51v-52,Josquin,,,Patrem omnipotentem,,1,,0,0,1,0,0
572,8024,,1053,ff. 73v-74,Josquin,,,Fantasia remedada al chiri postrero,,1,,1,0,0,0,0
573,8024,,1053,f. 85,Josquin,,,Cum sancto spiritu,,1,,0,1,0,0,0
574,8024,,1069,f. 33,Jusquin,,,Cum sancto spiritu,,1,,0,1,0,0,0
575,8024,,1069,f. 54,Jusquin,,,Kyrie I,,1,,1,0,0,0,0
576,8024,,1069,f. 54v,[Jusquin],,,Kyrie II,,1,,1,0,0,0,0
577,8072,2042,,"No. 5, fol. 67r-73r",anon.,Missa [ad Fugam],,Zonder [ohne] Credo,"Sanctus, Benedic. & Agnus weichen stark ab",1,,1,1,0,1,1
578,8072,,1044,[no. 3],Josquin,[Missa] Ad fugam,,,,1,,1,1,1,1,0
579,8072,,1033,[no. 3],Josquin,Ad fugam,,,,1,4,1,1,1,1,0
582,8052,2098,,fol. 114v-127r,Iosquin,[Missa] fortuna desperata,,,"Vollst. Text im S, außer im Patrem; teilweise textierter T, sonst nur Incipits",1,4,1,1,1,1,1
583,8052,2019,,fol. 63v-83r,Josquin,Missa Fortuna desperata,,,"Nahezu kompl. Text in allen St., außer im T bei präsentem C.f.",1,4,1,1,1,1,1
584,8052,2056,,fol. 172v-178r (neue Foliierung),anon.,[ohne Titel],,,Nur Incipits oder textlos,1,4,1,1,1,1,1
585,8052,,1028,p. 245-252,Jodoci Pratensis,Aliud exemplum canonice augmentationis Jodoci Pratensis,,Agnus,"Incipits in T & B, sonst textlos",1,,0,0,0,0,1
586,8052,,1027,p. 388-391,Iodoco Prat.,Lydii Hypolydiique connexorum exemplum Jodoco Prat. Authore.,,Agnus,Vollst. Text in a. St.,1,,0,0,0,0,1
587,8052,,1030,no. IIII,Iosquin,[Missa] Super Fortuna desperata,,,Kompl. Text in allen St.,1,4,1,1,1,1,1
588,8052,,1012,no. 10,anon.,,,Pleni sunt coeli,textlos,1,,0,0,0,1,0
589,8052,,1071,no. II,Josquin,Fortuna,,,Kompl. Text in allen St.,1,4,1,1,1,1,1
590,8052,,1041,no. [4],Josquin,fortuna de sperata,,,Kompl. Text in allen St.,1,4,1,1,1,1,1
591,8052,,1039,no. [4],Josquin,Fortuna desperata,,,Kompl. Text in allen St.,1,4,1,1,1,1,1
592,8052,,1042,no. [4],Josquin,[Missa] Fortuna desperata,,,Kompl. Text in allen St.,1,4,1,1,1,1,1
595,8050,,1041,no. [5],Josquin,Lomme arme. Sexti toni,,,,1,4,1,1,1,1,1
596,8050,,1039,no. [5],Josquin,Lomme arme. Sexti toni,,,,1,4,1,1,1,1,1
598,8050,,1073,no. [5],Josquin,Lomme arme. Sexti toni,,Bass-Stimmbuch nicht erhalten,,1,3,1,1,1,1,1
599,8050,,1042,no. [5],Josquin,Lomme arme. Sexti toni,,,,1,4,1,1,1,1,1
600,8050,,1022,p. 64,Josquini,"Exemplum Josquini ex l´homme armé sexti toni, in quo altera in ordine semibrevis ad ultimam brevem imperficiendam transfertur",,"Kyrie III, nur T",,1,1,1,0,0,0,0
601,8050,,1006,p. 156-158,Josquini,Exemplum Sexti toni. Fuga ad minimam Josquini in l´homme armé sexti toni,,Agnus III,,1,,0,0,0,0,1
602,8050,,1027,p. 220,Iocodi Pratensis,Benedictus,,Benedictus T. 1-10,,1,,0,0,0,1,0
603,8050,,1074,no. 1,Josquin,,,,,1,4,1,1,1,1,1
604,8050,,1028,p. 18,Josquini,Ex Lome arme Josquini,,Benedictus T. 1-10,,1,,0,0,0,1,0
605,8050,,1028,p. 234,,Kyrie ultimum,,"T. 65-74, nur T&B; Kyrie III",,1,2,1,0,0,0,0
606,8050,2053,,"T fol. 12v-16r, B fol. 13v-17r",Josquini,Lomme arme VI toni,,,,1,,1,1,1,1,1
607,8050,2095,,fol. 135v-141r,Josquin,Missa L´homme armé sexti toni,,"Nur Gl, Cr & Sa",,1,,0,1,1,1,0
608,8050,2108,,fol. 191v-199r,Josquyn,Missa Lomme armé,,"Nur Ky, Gl, Cr",,1,,1,1,1,0,0
609,8050,2066,,fol. 75v-90r,anon.,Missa L´homme armé,,unvollst.,,1,,0,0,0,0,0
610,8050,2019,,fol. 23v-41r,Josquin,Missa L´homme armé,,,,1,,0,0,0,0,0
611,8096,2029,,no. 1,Josquin,,,,,1,,0,0,0,0,0
612,8096,2162,,fol. 86v-87r,Josquin,,,Agnus Dei II,,1,,0,0,0,0,1
613,8096,2041,,no. 1,anon.,,,,,1,,0,0,0,0,0
614,8096,2098,,"no. 8, 127v-142r",Josquin,,,,,1,,0,0,0,0,0
615,8096,2155,,"1, 3v-29r",Josquin des Prez,,,,"Mit einer 5. Stimme im Agnus III, Johannes Abbate zugeschrieben",1,,1,1,1,1,1
616,8096,2154,,"no. 4, 125v-142r",Jos,,,,,1,,0,0,0,0,0
617,8096,2019,,"1, fol. 1v-22r",Josquin des Prés,,,,,1,,0,0,0,0,0
618,8096,,1041,no. [1],Josquin,Lomme arme. Super voces musicales,,,,1,4,1,1,1,1,1
620,8096,,1039,no. [1],Josquin,Lomme arme. Super voces musicales,,,,1,4,1,1,1,1,1
621,8096,,1073,no. [1],Josquin,Lomme arme. Super voces musicales,,Bass-Stimmbuch nicht erhalten,,1,3,1,1,1,1,1
622,8096,,1042,no. [1],Josquin,Lomme arme. Super voces musicales,,,,1,4,1,1,1,1,1
623,8096,,1071,V,Josquin,L´ame armé super voces musicales,,,,1,,0,0,0,0,0
624,8096,,1030,I,Iosquin,L´omme armé super voces musicales,,,,1,4,1,1,1,1,1
625,8096,,1081,O2r,anon.,,,Benedictus,,1,,0,0,0,1,0
626,8096,,1022,p. 103,Josquini,"Exemplum Tertii modi, per C cum Ɔ, Duo in unum",,Benedictus,,1,,0,0,0,1,0
627,8096,,1006,p. 86,Josquini,"Exemplum Tertii modi, per Ɔ. Duo in unum",,Benedictus,,1,,0,0,0,1,0
628,8096,,1006,p. 90,Iosquini,"ex Lomme arme Iosquini. Fuga trium vocum ex unica, quarum prima Proportionatum valorem: Altera Diminutum: tertia Intregrum canit",,Agnus Dei II,,1,,0,0,0,0,1
629,8096,,1006,p. 125-126,Josquini,Exemplum: primum Kyrie ex l´homme armé,,"Kyrie I, nur T & B",,1,,1,0,0,0,0
630,8096,,1022,p. 126,Josquini,Exemplum: Christe eleyson ex Missa l´homme armé,,"Christe, nur T & B",,1,,1,0,0,0,0
631,8096,,1006,p. 160-161,Josquini,,,Osanna,,1,,0,0,0,1,0
632,8096,,1027,pag. 442,Jusquini,,,Qui venit,,1,,0,0,0,1,0
633,8096,,1027,pag. 442-443,Jodoci,"Ex una voce tres, ex eiusdem Jodoci Missa l´home armé super voces musicales",,Agnus Dei II,,1,,0,0,0,0,1
634,8096,,1075,Y1r-Y1v,Josquini,Aliud exemplum Iosquini,,Christe eleison,,1,,1,0,0,0,0
635,8096,,1075,M1v-M2r,Iosquini,Sequitur exemplum Iosquini. Gaudet cum gaudentibus,,osanna,,1,,0,0,0,1,0
636,8096,,1075,T1v,Josquini,,,Agnus Dei II,,1,3,0,0,0,0,1
637,8096,,1076,H8r-I3r,anon.,Gaudet cum gaudentibus,,osanna,,1,,0,0,0,1,0
638,8096,,1076,I4r-I4v,Josquini,Exemplum ex Missa Josquini L´omme armé,,"Sanctus, nur T mit Resolutio",,1,1,0,0,0,1,0
639,8096,,1076,k2v-k4v,Iosquini,Exemplum Iosquini,,Christe eleison,,1,,1,0,0,0,0
640,8096,,1062,No. 13,Jodoci Pratensis,Triados ex unica,,Agnus Dei II,,1,,0,0,0,0,1
641,8046,2124,,no. XIII,Io martini,Missa ferialis Io martini,,,,1,4,1,0,0,1,1
642,8046,2115,,fols. 202v-208,,,,,,1,,1,0,0,1,1
643,8046,,1003,S fols. 14v-15v; A 49v-51; T 31v-32; B 68-69,Josquin,Missa ferialis,,,,1,4,1,0,0,1,1
644,8096,,1063,No. 11,Jodoci Pratensis,Triados ex unica,,Agnus Dei II,,1,,0,0,0,0,1
645,8002,,1078,50,,,,,,1,,0,0,0,0,0
646,8003,,1078,"46,48, 55, 56",,,,,,1,,0,0,0,0,0
647,8003,,1079,139,,,,,,1,,0,0,0,0,0
648,8003,2173,,fol. 12v,,,,,,1,,0,0,0,0,0
649,8005,,1078,55-56,,,,,,1,,0,0,0,0,0
650,8009,,1079,156,,,,,,1,,0,0,0,0,0
651,8010,,1078,"49, 55, 60",,,,,,1,,0,0,0,0,0
652,8010,2173,,fol. 12v & 18r​,,,,,,1,,0,0,0,0,0
653,8011,,1078,55,,,,,,1,,0,0,0,0,0
654,8014,,1078,49,,,,,,1,,0,0,0,0,0
655,8080,2173,,fol. 19r,,,,,,1,,0,0,0,0,0
656,8080,,1079,156,,,,,,1,,0,0,0,0,0
657,8080,,1078,46,,,,,,1,,0,0,0,0,0
658,8086,2173,,fol. 12v,,,,,,1,,0,0,0,0,0
659,8020,,1006,,Alexan. Agricolae,"""Fuga duorum Temporum in Diatessaron Alexan. Agricolae""",,Christe I 2st. ohne Text,,1,2,1,0,0,0,0
660,8056,,1006,63,Brumelij,"Exemplum Brumelij, in quo quinta Longa a prima in ordine Brevi imperfecitur",,"(=Christe, nur Tenor)",,1,,1,0,0,0,0
661,8056,,1028,S. 159-61,Anthonij Brumelij,Exemplum Modi minoris perfecti cum pausa Indicali Anthonij Brumelij ex Missa Victime Paschali,,"(=Et in spiritum Sanctum meas. 1-8, Sup. & Ten)",,1,,0,0,0,0,0
662,8056,,1028,S. 231-33,Anthonij Brumelij,Primum Exemplum Modale Antonij Brumelij ex Missa Victime Paschali,,"(=Christe, Ten & Bs)",,1,,1,0,0,0,0
663,8034,,1006,p. 60-61,,"Exemplum Prolationis Maioris integrae, diminutae & Proportionatae",,Kyrie II,,1,,1,0,0,0,0
664,8034,,1027,p. 216-217,,"Exemplum ... Integra Prolatio, Diminuta ..., Propotionata...",,Kyrie II,,1,,1,0,0,0,0
665,8034,,1028,p. 173-179,,"Exemplum Temporis perfecti, Integri Diminuti ac Proportionati",,Kyrie II,,1,,1,0,0,0,0
666,8034,2162,,fol. 6v-7,,"Exemplum Prolationis Maioris integrae, diminutae & Proportionatae",,Kyrie II,,1,,1,0,0,0,0
667,8050,2042,,"No. 14, 199v-211r",Josquin des Prez,,,,,1,,1,1,1,1,1
668,8050,2132,,"No. 2, 11v-18v",Josquin Dupres,,,,,1,,1,1,1,1,1
669,8050,2083,,p. 384,Josquin,,,,,1,,0,0,0,0,0
670,8050,2145,,"No. 15, 91v-100r",Josquin de pres,,,,,1,,1,1,1,1,1
671,8050,2116,,"No. 28, 373r-384r",anon.,,,,,1,,1,1,1,1,1
672,8050,2120,,"III, No. 3",anon.,,,Fragmente,,1,,0,0,0,0,0
673,8052,2073,,ff. 1-10v,anon.,[ohne Titel],,Sup. & Ten. des ges. Kyrie sowie A & B des Agnus III fehlen,Nahezu kompl. Text in allen St.,1,4,1,1,1,1,1
674,8052,2067,,ff. 69-70v,Josquin,Exemplum alternationis Josquini fortuna,,Kyrie I,Textlos,1,4,1,0,0,0,0
675,8052,2118,,ff. 87v-96,anon.,[ohne Titel],,,Meist textlos; voller Text in S & T d. Et in terra,1,4,1,1,1,1,1
676,8052,,1060,ff. Piij´-[Piiij],Iosquin,Exemplum augmentationis Iosquini ex Missa. Fortuna,,Christe,textlos,1,,1,0,0,0,0
677,8052,,1051,ff. lii-lii´,Iusquin,Missa de fortuna desesperata,,Benedictus,textlos,1,,0,0,0,1,0
678,8052,,1052,ff. xviii´-xix,Jusquin,Benedictus qui venit,,,textlos,1,,0,0,0,1,0
679,8052,,1051,ff. lxxiii´-lxxiv,Iusquin,,,Pleni sunt,textlos,1,,0,0,0,1,0
680,8072,2040,,"No. 8, 105v-115r",Josquin,Missa diatessaron,,,,1,4,1,1,1,1,1
681,8072,,1019,"No. 11, 129v-140r",Josquin,,,,,1,,1,1,1,1,1
682,8072,,1051,"No. 60, 41r-45v",Jusquin,,,Agnus II fehlt,,1,,1,1,1,1,1
683,8072,,1053,"No. 126, 84v",Josquin,,,Cum sancto spiritu,,1,,0,1,0,0,0
684,8072,,1006,p. 88,anon.,Sequitur exemplum variarum Diminuituinum,,Benedictus,,1,,0,0,0,1,0
685,8072,,1022,p. 105-106,anon.,Sequitur exemplum variarum Diminuituinum,,Benedictus,,1,,0,0,0,1,0
686,8072,,1027,p- 216,,,,Benedictus,,1,,0,0,0,1,0
687,8050,,1006,p. 64,,,,Kyrie III,,1,,1,0,0,0,0
689,8018,,1073,no. [3],Josquin,super gaudeamus,,Bass-Stimmbuch nicht erhalten,,1,3,1,1,1,1,1
690,8051,,1073,no. [2],Josquin,La.sol.fa.re.mi.,,Bass-Stimmbuch nicht erhalten,,1,3,1,1,1,1,1
691,8052,,1073,no. [4],Josquin,fortuna desperata,,Bass-Stimmbuch nicht erhalten,,1,3,1,1,1,1,1
692,8024,,1033,[no. 5],Josquin,De beata virgine,,,,1,4,1,1,1,1,1
693,8060,,1035,no. [6],Josquin,Dung aultre amer.,,,"Wesentl. Kompl. Text außer T, dort nur Incipits",1,4,1,1,1,1,1
694,8050,,1022,p. 156-158,Josquini,Exemplum Sexti toni. Fuga ad minimam Josquini in l´homme armé sexti toni,,Agnus III,,1,,0,0,0,0,1
695,8050,,1028,pp. 156-58,Josquini,,,,,1,,0,0,0,0,0
696,8050,,1006,p. 12,anon.,Fuga in Subdiapente,,Benedictus,,1,,0,0,0,1,0
697,8050,,1022,p. 12,anon.,Fuga in Subdiapente,,Benedictus,,1,,0,0,0,1,0
698,8050,2163,,"No. 33, 53v-55v",anon.,,,Et resurrexit,,1,,0,0,1,0,0
699,8096,,1051,"No. 61, 46r-51v",Jusquin,Missa de super boze musicales,,Osanna fehlt,,1,,1,1,1,1,1
700,8096,,1022,p. 125,Josquini,Exemplum: primum Kyrie ex l´homme armé,,"Kyrie I, nur T & B",,1,,1,0,0,0,0
701,8096,,1060,Q4r-Q4v,,,,Kyrie I,,1,,1,0,0,0,0
702,8096,,1081,H3v-H4r,anon.,,,Kyrie I,,1,,1,0,0,0,0
703,8096,,1028,pp. 336-37,Iosquini,,,Kyrie I,,1,,1,0,0,0,0
704,8096,,1060,Q4v-R1v,,,,Christe eleison,,1,,0,0,0,0,0
705,8096,,1081,H4v-I1r,anon.,,,Kyrie II,,1,,1,0,0,0,0
706,8096,,1081,K2r-K4v,anon.,,,Et in terra,,1,,0,1,0,0,0
707,8096,,1052,"No. 64, 61v-63v",Josquin,,,Patrem,,1,,0,0,1,0,0
708,8096,,1060,M1v-M3r,,,,Sanctus,,1,,0,0,0,1,0
709,8096,,1081,N3r-Nv,anon.,,,Sanctus,,1,,0,0,0,1,0
710,8096,,1060,K4v-L1v,,,,Pleni,,1,,0,0,0,1,0
711,8096,,1052,"No. 25, 20r-v",Josquin,,,Pleni,,1,,0,0,0,1,0
712,8096,,1022,pp. 159-60,Iosquini,"Sequitur exemplum Septimi Toni Iosquini, ex Lhomme arme",,Osanna,,1,,0,0,0,1,0
713,8096,,1081,Dd3v-Ee1r,anon.,,,Osanna,,1,,0,0,0,1,0
714,8096,,1065,"No. 85, 96v-99r",Jusquin,,,Osanna,,1,,0,0,0,1,0
715,8096,,1065,"no. 86, 98v-99r",Jusquin,,,Benedictus,,1,,0,0,0,0,0
716,8096,,1022,p. 103,Josquini,Exemplum Secundi modi per [cut circle] cum [cut c].,,Qui venit,,1,,0,0,0,1,0
717,8096,,1006,p. 86,Josquini,"Exemplum Secundi modi per [cut circle, cut c].",,Qui venit,,1,,0,0,0,1,0
718,8096,,1060,L1v,,,,Qui venit,,1,,0,0,0,1,0
719,8096,,1022,p. 103,Josquini,Exemplum primi modi per C cum C2. Duo in unum,,In nomine,,1,,0,0,0,1,0
720,8096,,1006,p. 85,Josquini,Exemplum primi modi per C2. Duo in unum,,In nomine,,1,,0,0,0,1,0
721,8096,,1027,p. 442-443,Iodoci Pratensi,,,In nomine,,1,,0,0,0,1,0
722,8096,,1081,Ee1r-Ee3r,anon.,,,Qui tollis,,1,,0,0,0,0,1
723,8096,,1022,p. 112,Iosquini,Fuga trium. ex Lhomme arme Iosquini,,Agnus Dei II,,1,,0,0,0,0,1
724,8096,,1060,T1v-T2r,,,,Agnus Dei II,,1,,0,0,0,0,1
725,8096,,1081,Ff3v,anon.,,,Agnus Dei II,,1,,0,0,0,0,1
